,angry,complexity
0,0.8753395080566406,51.016
1,0.011779796332120895,31.6667
2,0.7059420943260193,109.2935
3,0.8287990689277649,47.9039
4,0.9632538557052612,40.0039
5,0.9640726447105408,73.5123
6,0.2736726403236389,130.6183
7,0.9123818874359131,77.3665
8,0.944856584072113,68.4056
9,0.928296685218811,80.3721
10,0.9433252215385437,78.1699
11,0.3569030165672302,95.3191
12,0.9436765313148499,62.2629
13,0.9642751812934875,63.7143
14,0.897563636302948,93.8125
15,0.9084194898605347,71.4463
16,0.8027346134185791,92.9452
17,0.9061259627342224,62.9333
18,0.876653254032135,86.0912
19,0.9315134286880493,54.7462
20,0.7776716947555542,43.1665
21,0.8831576704978943,35.6601
22,0.86646568775177,42.8806
23,0.9470480680465698,43.6486
24,0.9627873301506042,40.7484
25,0.8607583045959473,40.2139
26,0.7773828506469727,55.8365
27,0.9440627098083496,67.0912
28,0.9666655659675598,63.4972
29,0.4905974864959717,54.7292
30,0.9261757135391235,51.7579
31,0.8524990677833557,69.8182
32,0.938612699508667,122.6087
33,0.9538507461547852,90.8481
34,0.9074164628982544,47.1461
35,0.9101439118385315,96.4259
36,0.9230993390083313,72.5284
37,0.8790156245231628,40.1179
38,0.9423064589500427,61.0638
39,0.9339048862457275,45.5
40,0.7564545273780823,71.2048
41,0.636409342288971,155.5329
42,0.9595827460289001,74.0204
43,0.9268622994422913,166.2337
44,0.7752929329872131,55.1447
45,0.777965247631073,58.3964
46,0.84140944480896,79.4104
47,0.865683376789093,90.9145
48,0.9353782534599304,88.0909
49,0.7369093894958496,71.3509
50,0.9420585036277771,61.25
51,0.93479984998703,55.9687
52,0.9591737985610962,88.2307
53,0.9404209852218628,48.4929
54,0.8669140338897705,48.7452
55,0.8356947898864746,110.7097
56,0.881470263004303,45.9149
57,0.9514802694320679,70.6784
58,0.05754536762833595,49.2308
59,0.8584206700325012,51.6857
60,0.8655606508255005,65.5076
61,0.5804306864738464,68.2473
62,0.4118618369102478,98.9377
63,0.8494940996170044,84.8366
64,0.9182556867599487,131.0842
65,0.9146166443824768,33.2222
66,0.927827775478363,126.1958
67,0.8938817977905273,87.1843
68,0.9411036968231201,50.9091
69,0.9238852262496948,81.0711
70,0.8552628755569458,43.8439
71,0.7821827530860901,68.5145
72,0.9532959461212158,43.972
73,0.9144959449768066,82.2278
74,0.8929275870323181,80.8201
75,0.9422529935836792,52.2952
76,0.8340674042701721,74.4665
77,0.8887088298797607,40.2406
78,0.6622923612594604,52.7559
79,0.9480239748954773,58.3152
80,0.8918641209602356,38.7466
81,0.7700507640838623,70.9145
82,0.9274318218231201,83.3196
83,0.9223548769950867,80.5803
84,0.947826087474823,51.5299
85,0.7905377745628357,39.7959
86,0.8753921389579773,47.9167
87,0.9026458859443665,85.931
88,0.9038568735122681,92.9302
89,0.9279622435569763,45.8515
90,0.8324881792068481,56.1951
91,0.8851607441902161,51.0155
92,0.910033106803894,61.9744
93,0.7093623876571655,90.9244
94,0.7634666562080383,36.3581
95,0.9256082773208618,52.5168
96,0.7511239647865295,51.7726
97,0.9340343475341797,53.6709
98,0.934328019618988,45.5583
99,0.8951053619384766,72.9909
100,0.9130067229270935,75.3352
101,0.4354807734489441,72.3607
102,0.8457609415054321,47.6997
103,0.775163471698761,68.2334
104,0.48967763781547546,97.427
105,0.9489403367042542,50.6106
106,0.9224845767021179,48.8348
107,0.7380697727203369,45.7379
108,0.9199468493461609,82.9733
109,0.8172599673271179,61.3174
110,0.8509224653244019,60.3806
111,0.7115157246589661,86.1017
112,0.9021775126457214,53.4818
113,0.9270232319831848,49.9188
114,0.9620657563209534,104.0957
115,0.8923248052597046,81.8357
116,0.9194367527961731,53.9389
117,0.8794257044792175,160.2114
118,0.7881791591644287,51.7234
119,0.9111080169677734,64.927
120,0.9474329948425293,111.1966
121,0.8994699716567993,65.8874
122,0.893589973449707,63.5974
123,0.8803465962409973,79.2
124,0.7343142032623291,71.0226
125,0.8616812229156494,51.0
126,0.7942606210708618,81.25
127,0.6526451706886292,47.5222
128,0.9089025855064392,51.59
129,0.791168749332428,88.6935
130,0.6558931469917297,53.3024
131,0.8659436106681824,54.7898
132,0.868005633354187,56.25
133,0.8902173638343811,71.5
134,0.7992966771125793,58.6196
135,0.6879063248634338,124.4444
136,0.8434369564056396,23.7736
137,0.9058035016059875,54.4535
138,0.8474707007408142,66.825
139,0.9705513119697571,58.341
140,0.924497663974762,37.2803
141,0.48381364345550537,66.1994
142,0.7000791430473328,40.053
143,0.8002303242683411,34.3784
144,0.9492902159690857,140.9857
145,0.8397839069366455,53.7662
146,0.826166570186615,50.9718
147,0.9361819624900818,73.9247
148,0.9108814597129822,66.4984
149,0.9115757346153259,89.1325
150,0.30791980028152466,81.2605
151,0.9451056122779846,60.223
152,0.8346987366676331,54.6869
153,0.7949903011322021,68.5652
154,0.9321507215499878,47.1419
155,0.924922525882721,60.0449
156,0.935656726360321,43.6981
157,0.7755431532859802,71.8644
158,0.7973372936248779,60.0
159,0.5705132484436035,63.3561
160,0.8426122069358826,42.8829
161,0.9164943099021912,33.8675
162,0.7450406551361084,59.5904
163,0.7440648674964905,48.6452
164,0.8273990750312805,48.7899
165,0.32630667090415955,124.4091
166,0.9199174046516418,75.9111
167,0.9653001427650452,53.8078
168,0.9406840205192566,71.5621
169,0.9137309789657593,109.8209
170,0.7644959092140198,42.6034
171,0.9624229073524475,75.7065
172,0.6533865928649902,65.04
173,0.14720113575458527,35.6463
174,0.8894816637039185,66.6234
175,0.9452826976776123,39.5353
176,0.9150316119194031,62.6912
177,0.8888634443283081,55.8267
178,0.8788139820098877,61.0774
179,0.6764541864395142,45.2576
180,0.9572114944458008,41.5042
181,0.9466710090637207,42.3521
182,0.7614173293113708,17.25
183,0.8474878668785095,40.7429
184,0.9788428544998169,39.0549
185,0.5110830068588257,43.75
186,0.4159132242202759,65.2067
187,0.8676140308380127,54.0192
188,0.697610080242157,41.2396
189,0.8969219923019409,46.8722
190,0.9835915565490723,39.1525
191,0.42352405190467834,31.3393
192,0.6672347784042358,122.0878
193,0.8496049046516418,120.7239
194,0.9724656343460083,53.1724
195,0.3817123770713806,26.6944
196,0.8853356838226318,47.6779
197,0.8153558969497681,44.8727
198,0.7038030624389648,59.2869
199,0.8770709037780762,42.098
200,0.27177444100379944,57.1071
201,0.30921924114227295,53.4286
202,0.5242270231246948,39.6111
203,0.5186082720756531,55.0476
204,0.7404484748840332,29.2151
205,0.5549497604370117,29.2174
206,0.06489299237728119,13.0
207,0.0942545086145401,22.2222
208,0.21543316543102264,13.0
209,0.10589601844549179,26.9167
210,0.5226407051086426,98.8235
211,0.13378335535526276,68.0
212,0.2555771768093109,79.2723
213,0.7995911240577698,48.4746
214,0.5967816114425659,30.25
215,0.7420791387557983,16.6667
216,0.7322273254394531,31.3636
217,0.943710207939148,50.4651
218,0.9438410401344299,149.5294
219,0.9097098112106323,119.6
220,0.8672138452529907,52.9053
221,0.8606390357017517,80.9262
222,0.9111224412918091,62.0881
223,0.2354518473148346,102.3846
224,0.18014952540397644,46.7742
225,0.3811221122741699,60.4545
226,0.5631442666053772,73.8065
227,0.40888044238090515,24.0
228,0.889085054397583,46.9444
229,0.28293925523757935,57.2632
230,0.9543015956878662,30.7906
231,0.17462396621704102,51.2195
232,0.29224923253059387,13.6667
233,0.24371875822544098,23.2143
234,0.60184645652771,115.5
235,0.41954344511032104,60.9091
236,0.11576907336711884,53.0
237,0.40801694989204407,30.3333
238,0.1741700917482376,51.0
239,0.5402969121932983,34.9423
240,0.3378036916255951,56.8387
241,0.6427053213119507,77.541
242,0.6953369379043579,62.4
243,0.9255397319793701,60.2029
244,0.694514811038971,58.6836
245,0.34424158930778503,18.4912
246,0.05704021453857422,14.5
247,0.7061355113983154,51.8585
248,0.951285183429718,73.8219
249,0.9532055258750916,46.7778
250,0.9586795568466187,102.6667
251,0.765444278717041,57.3569
252,0.0781400203704834,56.0
253,0.15914712846279144,29.5238
254,0.7059271931648254,90.6667
255,0.7946187257766724,88.3929
256,0.7978547215461731,48.8889
257,0.5123743414878845,42.3529
258,0.8178502917289734,136.6383
259,0.896578848361969,55.0788
260,0.24277523159980774,27.2727
261,0.9207742810249329,37.4571
262,0.9162223935127258,48.3573
263,0.8520137667655945,70.0596
264,0.7933562397956848,43.9385
265,0.7337624430656433,89.6126
266,0.3197288513183594,16.7143
267,0.6672418117523193,28.9333
268,0.1491612195968628,8.0
269,0.09855294972658157,31.1111
270,0.05115078017115593,29.3333
271,0.9375632405281067,69.4898
272,0.6152094602584839,18.6667
273,0.8167586326599121,38.7096
274,0.6041024923324585,27.6923
275,0.4089682698249817,9.0077
276,0.29388877749443054,17.8986
277,0.19186270236968994,34.1538
278,0.43034955859184265,76.8
279,0.41017964482307434,18.5294
280,0.6178067922592163,17.2174
281,0.10243649035692215,30.4348
282,0.4623176157474518,52.9412
283,0.5289592146873474,28.1081
284,0.5885106325149536,30.3827
285,0.8811230063438416,104.1923
286,0.388462096452713,18.1071
287,0.2011972963809967,17.5
288,0.6557210683822632,68.5484
289,0.3446890711784363,54.2222
290,0.20711535215377808,53.0
291,0.4387127459049225,53.6842
292,0.8266933560371399,84.913
293,0.841973066329956,30.9826
294,0.9225448369979858,40.5753
295,0.9755166172981262,62.5846
296,0.3004435896873474,61.1304
297,0.8363046646118164,163.0175
298,0.12522397935390472,117.7576
299,0.5926914811134338,100.6364
300,0.16291259229183197,32.5
301,0.3776003122329712,28.2105
302,0.1667812019586563,27.1429
303,0.8683266639709473,33.3103
304,0.7730020880699158,39.7353
305,0.6053894758224487,35.5
306,0.6129295825958252,33.4783
307,0.8432024717330933,77.4444
308,0.9405180811882019,74.2466
309,0.910448431968689,50.4545
310,0.8934619426727295,41.561
311,0.9463359117507935,29.7364
312,0.9681522846221924,79.6612
313,0.6884681582450867,52.7891
314,0.33365705609321594,49.6875
315,0.4934186339378357,65.4146
316,0.9138833284378052,49.7222
317,0.37546104192733765,61.2
318,0.1771264225244522,14.0
319,0.09526916593313217,11.3333
320,0.598210334777832,68.6538
321,0.7012119293212891,20.47
322,0.3311210870742798,37.2667
323,0.18771150708198547,78.6316
324,0.7737170457839966,59.6667
325,0.8664005398750305,76.2116
326,0.6954279541969299,29.1429
327,0.9068192839622498,34.9654
328,0.960552990436554,36.1283
329,0.7994762659072876,45.1048
330,0.7295670509338379,159.7292
331,0.11135923117399216,27.0
332,0.9423617124557495,89.4667
333,0.11671970039606094,25.0
334,0.9085463881492615,27.0046
335,0.15284055471420288,22.0
336,0.6430941820144653,56.2429
337,0.1919298768043518,8.6364
338,0.41793447732925415,40.5526
339,0.6719992160797119,67.1667
340,0.5753941535949707,98.7568
341,0.09567027539014816,12.0
342,0.08622206002473831,32.0
343,0.9436442852020264,89.6757
344,0.12877966463565826,23.0
345,0.1241680458188057,39.0
346,0.5845640301704407,106.4118
347,0.9359924793243408,151.2
348,0.24775294959545135,62.1176
349,0.8993184566497803,86.8085
350,0.30425623059272766,10.5
351,0.8540663123130798,47.0769
352,0.4712570011615753,24.6667
353,0.18764999508857727,28.0952
354,0.9261865019798279,86.0542
355,0.8705319762229919,39.4683
356,0.9243005514144897,89.4867
357,0.8727162480354309,37.8371
358,0.7231296896934509,85.0
359,0.9379260540008545,60.888
360,0.9031676650047302,37.7471
361,0.9044182896614075,43.6524
362,0.9355534315109253,160.641
363,0.9310540556907654,78.4444
364,0.5562512874603271,63.9706
365,0.8527911305427551,99.1071
366,0.07889866083860397,35.75
367,0.08960287272930145,39.2
368,0.9472323060035706,78.6512
369,0.9209121465682983,81.2928
370,0.9429755806922913,138.5714
371,0.9616512656211853,69.7931
372,0.8493520021438599,154.7234
373,0.2660093307495117,33.725
374,0.05088257044553757,31.0
375,0.8770042657852173,50.0949
376,0.9261749386787415,44.2831
377,0.7397717237472534,71.8813
378,0.02903834544122219,49.7778
379,0.07951269298791885,63.9545
380,0.9004507064819336,13.7829
381,0.7521049380302429,26.0
382,0.8017531633377075,34.5351
383,0.6226069927215576,43.8667
384,0.7952837347984314,56.2941
385,0.32941171526908875,13.5
386,0.7936124801635742,72.7097
387,0.12278679013252258,31.0645
388,0.49772557616233826,41.6667
389,0.19004638493061066,34.0
390,0.6613298058509827,62.5705
391,0.6533234715461731,77.4828
392,0.6311827301979065,91.3939
393,0.35022154450416565,84.8936
394,0.8385077714920044,110.6809
395,0.8262763023376465,25.7772
396,0.35924893617630005,58.8
397,0.6467431783676147,68.64
398,0.7867311835289001,32.3964
399,0.3560616970062256,21.0938
400,0.4884909987449646,79.2222
401,0.2167493849992752,35.55
402,0.19477036595344543,18.375
403,0.26158222556114197,59.6842
404,0.8227583765983582,34.8488
405,0.9420164227485657,58.0
406,0.48475369811058044,26.3277
407,0.03364676237106323,16.5
408,0.9556336998939514,43.1515
409,0.9078095555305481,69.0667
410,0.949411928653717,42.444
411,0.9679841995239258,58.0462
412,0.8986377120018005,36.8116
413,0.8843481540679932,39.1126
414,0.95924311876297,55.3227
415,0.9231342673301697,45.4095
416,0.9689738154411316,54.0196
417,0.9087926745414734,43.4991
418,0.8988708853721619,66.1366
419,0.9420356750488281,45.2609
420,0.8756701350212097,50.5796
421,0.9337997436523438,109.7143
422,0.5602927207946777,44.0
423,0.9303122758865356,50.0556
424,0.729525625705719,68.9615
425,0.23454654216766357,30.875
426,0.31266358494758606,16.5
427,0.8836563229560852,41.9333
428,0.9005800485610962,39.8531
429,0.9532846212387085,73.7083
430,0.8534836173057556,38.6333
431,0.7257356643676758,48.0857
432,0.10410645604133606,96.6
433,0.8682699799537659,60.2394
434,0.9152612090110779,37.7
435,0.8013508319854736,77.7121
436,0.8756780028343201,49.1073
437,0.854070782661438,35.7295
438,0.8861885070800781,32.8065
439,0.1892918199300766,11.3846
440,0.7530677318572998,34.9073
441,0.4814595580101013,43.9125
442,0.45629552006721497,70.0944
443,0.9362324476242065,44.4961
444,0.9126428365707397,48.4865
445,0.7393496632575989,114.1838
446,0.7991477847099304,26.8964
447,0.17793095111846924,14.3333
448,0.08013714849948883,18.0
449,0.9429559707641602,56.2424
450,0.8945652842521667,57.881
451,0.8760311603546143,18.6
452,0.8769522905349731,38.83
453,0.9393194317817688,42.2771
454,0.20709404349327087,20.0
455,0.5369667410850525,16.5926
456,0.6477806568145752,50.9074
457,0.8533797860145569,69.75
458,0.9036697149276733,69.75
459,0.8484917879104614,47.7791
460,0.16259095072746277,69.6216
461,0.9349098801612854,41.7273
462,0.8824571967124939,68.0195
463,0.6021669507026672,37.5211
464,0.841173529624939,35.4237
465,0.9342678785324097,182.2927
466,0.8522762060165405,37.2759
467,0.958408772945404,46.0272
468,0.8581264019012451,46.533
469,0.9352485537528992,40.9934
470,0.8743827939033508,85.3947
471,0.9220244288444519,71.6782
472,0.870938777923584,56.2814
473,0.8380763530731201,99.2676
474,0.931126594543457,62.9157
475,0.8924394845962524,65.7379
476,0.908704936504364,49.2131
477,0.9460185170173645,37.467
478,0.9115820527076721,94.1809
479,0.6348060965538025,42.1909
480,0.9442940950393677,36.9652
481,0.938958466053009,69.8336
482,0.8839502930641174,68.7711
483,0.9057580232620239,81.2869
484,0.8964042067527771,83.4977
485,0.8420511484146118,76.1577
486,0.9634968042373657,45.9027
487,0.9445109367370605,98.2188
488,0.9647505283355713,51.4561
489,0.8958698511123657,48.7719
490,0.9717528820037842,61.3583
491,0.9451115727424622,61.6235
492,0.9597352147102356,59.4359
493,0.9574177265167236,63.0748
494,0.9548473358154297,59.326
495,0.2769121527671814,89.3362
496,0.9371172785758972,71.6294
497,0.9339432120323181,57.3561
498,0.952553927898407,63.8752
499,0.7150148749351501,45.8298
500,0.9528534412384033,83.4674
501,0.9549412727355957,42.9714
502,0.9378800392150879,36.1371
503,0.9592028856277466,48.8152
504,0.787116527557373,27.8031
505,0.6027108430862427,56.6774
506,0.7803866863250732,22.3741
507,0.9341424703598022,38.5041
508,0.9646310210227966,50.055
509,0.6905288100242615,76.2653
510,0.9436063766479492,44.2
511,0.9238874316215515,41.8783
512,0.9427039623260498,103.2323
513,0.9060307741165161,35.2436
514,0.7497951984405518,152.6222
515,0.9593765139579773,34.8323
516,0.9122830629348755,58.708
517,0.3565715253353119,140.9455
518,0.9386569261550903,46.56
519,0.8026134967803955,65.9321
520,0.9584865570068359,60.8492
521,0.7429233193397522,70.125
522,0.2753232717514038,48.4286
523,0.7936821579933167,47.0735
524,0.8900482058525085,40.703
525,0.930993378162384,43.5291
526,0.8853985071182251,78.698
527,0.96647047996521,129.8353
528,0.5912836790084839,151.0833
529,0.9729664325714111,35.7002
530,0.9725738763809204,45.9864
531,0.8901572823524475,55.569
532,0.9641741514205933,51.9054
533,0.9278088212013245,51.5092
