,angry,complexity
534,0.524878740310669,49.5122
535,0.9624678492546082,45.8874
536,0.885515034198761,45.36
537,0.8124725222587585,71.5532
538,0.9540926814079285,94.4483
539,0.8539079427719116,70.9091
540,0.9072283506393433,62.2549
541,0.9582321047782898,62.5703
542,0.9242913722991943,80.4918
543,0.934152364730835,48.5224
544,0.18367122113704681,43.0833
545,0.813399076461792,63.4872
546,0.8763765692710876,89.011
547,0.8943405151367188,83.1254
548,0.6725959181785583,72.625
549,0.8618665337562561,86.0
550,0.7999382019042969,73.5901
551,0.9007824063301086,45.4217
552,0.9059159755706787,224.3384
553,0.8873404860496521,75.0014
554,0.9021596312522888,60.9211
555,0.0628328025341034,69.72
556,0.8917463421821594,48.322
557,0.8265613317489624,60.0
558,0.8607398867607117,90.787
559,0.844848096370697,93.1844
560,0.7944438457489014,63.2778
561,0.7056705951690674,63.3295
562,0.8462987542152405,31.1586
563,0.5886332988739014,164.8261
564,0.480680376291275,82.0
565,0.8830972909927368,54.7493
566,0.93598872423172,19.0
567,0.9054685235023499,110.1042
568,0.9082644581794739,64.5217
569,0.782270073890686,60.8595
570,0.8860229849815369,49.1667
571,0.7133625149726868,59.1818
572,0.8865385055541992,68.2451
573,0.8919158577919006,62.8099
574,0.903512716293335,24.2153
575,0.9411463737487793,58.52
576,0.5893908739089966,69.5203
577,0.6405221223831177,78.1667
578,0.9441120028495789,72.5146
579,0.9475062489509583,69.6201
580,0.5957686901092529,41.5401
581,0.7084990739822388,28.5128
582,0.9328271746635437,47.232
583,0.87692791223526,96.6275
584,0.8590336441993713,59.4413
585,0.9227492213249207,140.4444
586,0.31027156114578247,23.1389
587,0.8850036263465881,35.1284
588,0.25136464834213257,24.375
589,0.24474434554576874,10.0
590,0.07597077637910843,4.5
591,0.38653331995010376,11.0
592,0.04654216393828392,9.0
593,0.09559397399425507,3.5
594,0.08624817430973053,25.0
595,0.2444622963666916,64.8
596,0.7175547480583191,46.5263
597,0.5750364065170288,21.3333
598,0.9071345329284668,90.7407
599,0.4169936776161194,31.0
600,0.5261892080307007,22.2146
601,0.938481330871582,50.3415
602,0.754930317401886,62.125
603,0.22510464489459991,90.0
604,0.8096799850463867,62.1113
605,0.9451358318328857,53.0922
606,0.8959454298019409,54.0622
607,0.8647480607032776,53.9669
608,0.6431811451911926,206.6441
609,0.013277904130518436,42.0
610,0.2419251650571823,58.6415
611,0.5081272721290588,44.6121
612,0.7443246245384216,39.9112
613,0.920718252658844,42.9188
614,0.16204392910003662,42.6667
615,0.938573956489563,36.2045
616,0.6384245157241821,56.3593
617,0.7788266539573669,73.7299
618,0.8170880079269409,45.8398
619,0.6858440041542053,44.5856
620,0.956875205039978,55.8774
621,0.9420334100723267,42.4753
622,0.9681922197341919,51.1827
623,0.29871007800102234,110.4
624,0.9688008427619934,58.3919
625,0.5451021790504456,19.0385
626,0.5405644774436951,54.6939
627,0.9076306223869324,102.344
628,0.8348937034606934,33.4173
629,0.905648410320282,48.0896
630,0.810985267162323,40.0163
631,0.8387673497200012,47.0139
632,0.7694172263145447,49.1505
633,0.7558423280715942,51.662
634,0.829750120639801,73.9823
635,0.705605149269104,62.1139
636,0.8271842002868652,34.8821
637,0.5269464254379272,86.6667
638,0.3624308109283447,73.7069
639,0.7795877456665039,61.6092
640,0.9696513414382935,69.9684
641,0.47295477986335754,55.3846
642,0.6466719508171082,74.3122
643,0.8373243808746338,57.6771
644,0.9157711863517761,45.6757
645,0.9469269514083862,60.6458
646,0.5081077814102173,55.8892
647,0.47996559739112854,31.0
648,0.8777685761451721,36.3449
649,0.9212755560874939,53.8851
650,0.467419296503067,106.6897
651,0.716518759727478,62.4194
652,0.42289844155311584,57.0667
653,0.6912677884101868,39.4991
654,0.7353373765945435,38.2478
655,0.4470759630203247,52.2182
656,0.9003200531005859,47.3284
657,0.7752007842063904,42.6783
658,0.1973591297864914,26.825
659,0.9036643505096436,52.5773
660,0.8703202605247498,46.3808
661,0.9479230642318726,44.1875
662,0.6191019415855408,52.1883
663,0.4338848292827606,55.7812
664,0.8204972743988037,52.1469
665,0.9657341241836548,60.7792
666,0.9297131299972534,73.3103
667,0.8867133259773254,73.6458
668,0.9628763794898987,54.1686
669,0.866199791431427,50.7134
670,0.8931286334991455,79.9184
671,0.9576736092567444,35.8534
672,0.9260427951812744,66.3133
673,0.90458083152771,59.7418
674,0.550319254398346,31.1543
675,0.0800589770078659,12.2105
676,0.09040576219558716,82.0
677,0.09286252409219742,12.0
678,0.8419402241706848,40.0
679,0.945882260799408,102.5271
680,0.6895934343338013,63.0943
681,0.6144601106643677,51.5152
682,0.9139960408210754,54.2272
683,0.4123094081878662,161.359
684,0.7058957815170288,31.362
685,0.8785467147827148,42.8593
686,0.5707694888114929,39.6042
687,0.877467155456543,40.3691
688,0.8819621801376343,38.8248
689,0.8224539756774902,51.6631
690,0.8742213845252991,36.3636
691,0.749272882938385,81.6296
692,0.7699830532073975,43.7028
693,0.6055769920349121,44.4897
694,0.7154879570007324,109.4364
695,0.3639492690563202,62.7976
696,0.5217506885528564,60.0777
697,0.780010998249054,42.5691
698,0.8880349397659302,63.9157
699,0.904808759689331,41.7196
700,0.9220722913742065,50.16
701,0.8862572312355042,116.069
702,0.7505702972412109,30.856
703,0.3011212944984436,8.0
704,0.10565656423568726,68.0
705,0.16574671864509583,70.3043
706,0.737188994884491,43.4676
707,0.37418732047080994,59.4109
708,0.22332195937633514,61.0
709,0.9307464957237244,41.1199
710,0.8862783908843994,29.3655
711,0.8909026980400085,98.7789
712,0.8755541443824768,54.3614
713,0.8424928784370422,62.1097
714,0.8393691778182983,66.0509
715,0.931885838508606,43.821
716,0.408855676651001,23.5345
717,0.6796609163284302,52.7277
718,0.7600679993629456,45.8881
719,0.8822799324989319,38.3056
720,0.3989861309528351,59.9882
721,0.6469100117683411,44.4152
722,0.4958224892616272,17.0
723,0.8661808967590332,30.7674
724,0.3213881552219391,10.0
725,0.7399041652679443,61.4167
726,0.9135079383850098,33.6036
727,0.8590190410614014,49.5341
728,0.933318018913269,88.0603
729,0.9370022416114807,48.6188
730,0.4531920552253723,25.0
731,0.9327523112297058,30.0855
732,0.04609869420528412,46.0
733,0.4128487706184387,64.4491
734,0.5790508985519409,24.2194
735,0.1058199480175972,8.5
736,0.3475343883037567,55.8345
737,0.10933970659971237,15.0
738,0.3036241829395294,18.7
739,0.687700092792511,18.5098
740,0.8185856342315674,25.8864
741,0.06123986467719078,7.0
742,0.5200520753860474,36.2692
743,0.20067118108272552,17.5714
744,0.8761957883834839,34.824
745,0.8107995390892029,96.6875
746,0.6977835893630981,39.2174
747,0.9656297564506531,37.3846
748,0.6938820481300354,17.2698
749,0.3988288938999176,21.3333
750,0.2840418517589569,36.3636
751,0.9330639839172363,58.1238
752,0.1551864594221115,110.303
753,0.23608635365962982,27.5
754,0.7240995764732361,23.2632
755,0.25298288464546204,32.5641
756,0.47337448596954346,40.1304
757,0.4450124502182007,52.085
758,0.6717020869255066,87.6714
759,0.8665004372596741,35.3793
760,0.9351500272750854,47.0765
761,0.8618993759155273,50.0716
762,0.8844448924064636,48.9821
763,0.24943771958351135,70.0
764,0.754202127456665,60.1848
765,0.5866355895996094,53.0
766,0.8553603887557983,38.2222
767,0.7304427623748779,37.5223
768,0.4950786828994751,58.7407
769,0.823162853717804,38.0029
770,0.9018599390983582,46.2
771,0.8801496624946594,43.2804
772,0.9279115200042725,47.5447
773,0.23036758601665497,34.2
774,0.6990206837654114,44.5684
775,0.3065345287322998,35.2589
776,0.2689295709133148,44.8
777,0.4305803179740906,29.7434
778,0.10443922877311707,24.0
779,0.5148026943206787,13.05
780,0.7919312715530396,37.3043
781,0.4418831765651703,10.0
782,0.964901864528656,52.7175
783,0.07557909935712814,22.0
784,0.5251310467720032,27.4722
785,0.6319084167480469,92.7333
786,0.8533017635345459,34.6
787,0.675568163394928,113.8605
788,0.4699057638645172,16.6154
789,0.9554471373558044,32.0
790,0.2516602575778961,47.0
791,0.711018979549408,89.1706
792,0.6880983114242554,58.2581
793,0.46571072936058044,28.9143
794,0.19067010283470154,25.0
795,0.8223064541816711,72.2911
796,0.8064922094345093,49.2534
797,0.4192548096179962,23.5332
798,0.03146551921963692,47.0
799,0.3617776930332184,57.4118
800,0.2816801369190216,58.8088
801,0.11193844676017761,36.0
802,0.3932842016220093,6.6
803,0.07580126821994781,13.0
804,0.5935355424880981,24.9052
805,0.673958420753479,21.5
806,0.8929336667060852,21.3714
807,0.9589294195175171,29.5783
808,0.7766335010528564,36.9474
809,0.05684603378176689,81.2222
810,0.9062098860740662,27.2712
811,0.8615629076957703,43.1852
812,0.11748384684324265,38.0
813,0.6091928482055664,37.5368
814,0.8487345576286316,32.1207
815,0.4600307047367096,26.3077
816,0.9691079258918762,29.5982
817,0.9654073715209961,30.7711
818,0.9807050824165344,51.5334
819,0.6960660219192505,37.5
820,0.9478264451026917,51.5806
821,0.9502864480018616,54.7667
822,0.9600042104721069,50.0457
823,0.7863447070121765,55.1624
824,0.813978374004364,99.3908
825,0.6964926719665527,36.7059
826,0.9456392526626587,47.672
827,0.9616158604621887,78.4528
828,0.962662935256958,22.7556
829,0.8706313371658325,59.1111
830,0.9199925661087036,26.3767
831,0.956041157245636,38.7
832,0.048402342945337296,52.6154
833,0.9481393694877625,20.8235
834,0.9245173335075378,31.2
835,0.9424546360969543,26.1824
836,0.8617803454399109,39.8328
837,0.8704779744148254,33.9429
838,0.9484487175941467,29.0
839,0.059447869658470154,19.0
840,0.7005420327186584,38.1243
841,0.783249020576477,44.3543
842,0.9331674575805664,22.6111
843,0.6871112585067749,50.961
844,0.9033356308937073,47.0205
845,0.6080805659294128,68.3953
846,0.8203749656677246,83.1498
847,0.7750309705734253,48.6474
848,0.9403067231178284,46.8444
849,0.9296462535858154,45.0
850,0.8968802690505981,41.9716
851,0.45268264412879944,30.8684
852,0.8321614861488342,54.4424
853,0.8582377433776855,72.9556
854,0.7403055429458618,52.6318
855,0.3812485337257385,47.0833
856,0.748177707195282,46.8571
857,0.8083401918411255,55.0633
858,0.6536106467247009,38.5479
859,0.7201058268547058,30.0662
860,0.042188435792922974,46.0
861,0.27979665994644165,21.875
862,0.8608255982398987,45.287
863,0.3877685070037842,9.5
864,0.9529566764831543,48.88
865,0.9431614279747009,44.5333
866,0.9716176986694336,40.4083
867,0.9333655834197998,51.0717
868,0.9544215798377991,35.9244
869,0.977805495262146,51.6627
870,0.9547700881958008,85.7143
871,0.5564252734184265,123.5556
872,0.913152813911438,44.2027
873,0.2516459822654724,31.0
874,0.807417631149292,28.707
875,0.16208665072917938,47.0
876,0.8356855511665344,37.8162
877,0.6583383679389954,21.0476
878,0.4491543173789978,15.098
879,0.1394755095243454,14.0
880,0.2361171543598175,11.8636
881,0.9136565923690796,55.6216
882,0.20535783469676971,14.3016
883,0.3547665774822235,19.5
884,0.8135150671005249,32.3615
885,0.8229987621307373,40.7442
886,0.8581203818321228,40.8
887,0.040645573288202286,36.0
888,0.34492799639701843,37.8
889,0.623817503452301,21.84
890,0.18985985219478607,26.3415
891,0.5479869246482849,25.2857
892,0.48695147037506104,10.3333
893,0.12043127417564392,5.6667
894,0.12043291330337524,13.5
895,0.522941529750824,94.0645
896,0.7496035099029541,23.1
897,0.3437733054161072,60.6714
898,0.5781147480010986,98.5641
899,0.914249837398529,15.8108
900,0.9672999382019043,47.447
901,0.5223119258880615,90.2571
902,0.9713701605796814,37.2151
903,0.40336546301841736,24.5455
904,0.9650499820709229,42.787
905,0.8190486431121826,42.4919
906,0.8424127697944641,30.8867
907,0.37845611572265625,54.0
908,0.12161090224981308,18.0
909,0.6198000311851501,156.0784
910,0.8585304021835327,45.8533
911,0.8185895681381226,50.4
912,0.04815724492073059,65.1429
913,0.5563784241676331,21.5
914,0.7028350234031677,73.08
915,0.34674009680747986,37.0
916,0.92298823595047,54.9153
917,0.7412542104721069,78.0
918,0.7142544984817505,48.2045
919,0.9084540009498596,50.3376
920,0.5800615549087524,68.5504
921,0.25008854269981384,27.7368
922,0.18075570464134216,12.3077
923,0.8494411110877991,46.427
924,0.32026389241218567,68.4444
925,0.3827035129070282,12.3529
926,0.9228361248970032,35.3987
927,0.6638884544372559,41.7662
928,0.7529638409614563,90.6036
929,0.8809173703193665,43.1341
930,0.8831830620765686,44.0018
931,0.7246383428573608,43.0833
932,0.05999802052974701,23.0
933,0.08772535622119904,52.8889
934,0.8062270879745483,34.8333
935,0.976585865020752,39.5986
936,0.1779920905828476,57.931
937,0.10698393732309341,44.8548
938,0.22968602180480957,15.0
939,0.6909216046333313,29.2895
940,0.4625551700592041,81.1818
941,0.26995065808296204,17.5
942,0.5996242761611938,22.6667
943,0.907719075679779,69.0892
944,0.15046674013137817,55.1111
945,0.5301210284233093,14.6143
946,0.17199286818504333,51.0
947,0.8129315376281738,54.9505
948,0.6708481311798096,73.8621
949,0.35943803191185,50.3404
950,0.9127861857414246,51.8239
951,0.7282934188842773,68.5385
952,0.9227136969566345,137.25
953,0.9639071226119995,34.9192
954,0.9040106534957886,47.0753
955,0.16292239725589752,120.4571
956,0.10220582038164139,59.3646
957,0.692255973815918,54.5552
958,0.7646201848983765,47.0769
959,0.9025916457176208,94.5625
960,0.9183046221733093,69.2668
961,0.6281854510307312,85.0909
962,0.2156016230583191,19.44
963,0.7786167860031128,46.3546
964,0.6765207052230835,34.9444
965,0.9809201955795288,79.9646
966,0.9531394839286804,58.7273
967,0.7503067851066589,54.0
968,0.935689389705658,72.4886
969,0.8897136449813843,157.4468
970,0.6477657556533813,89.6552
971,0.9433786869049072,30.0
972,0.708893895149231,21.375
973,0.27641788125038147,20.5789
974,0.9326502680778503,111.6
975,0.9339842796325684,105.875
976,0.8882477283477783,41.5625
977,0.9109194278717041,62.56
978,0.013573572970926762,40.0
979,0.38870054483413696,30.3158
980,0.43680959939956665,23.8333
981,0.45871618390083313,14.0
982,0.9053857326507568,34.0364
983,0.78954017162323,120.8889
984,0.026523137465119362,12.0
985,0.09092343598604202,19.0
986,0.3250306248664856,12.8333
987,0.053149569779634476,7.0
988,0.0768590047955513,8.0
989,0.29799237847328186,28.0263
990,0.07989688217639923,4.7222
991,0.9112364649772644,48.0986
992,0.9232105612754822,57.8182
993,0.9011186361312866,49.7123
994,0.9121441841125488,38.1228
995,0.8875495791435242,64.3678
996,0.23480179905891418,16.25
997,0.20140154659748077,104.0
998,0.40886247158050537,38.6087
999,0.9077436327934265,44.0028
1000,0.2568730115890503,35.6522
1001,0.31294354796409607,46.9583
1002,0.9594579339027405,41.1042
1003,0.8848003149032593,64.8686
1004,0.9774697422981262,96.4585
1005,0.9719157814979553,72.5355
1006,0.8273019790649414,48.6607
1007,0.95919269323349,49.5921
1008,0.9681069254875183,48.8809
1009,0.8992444276809692,74.9211
1010,0.5725886225700378,44.9667
1011,0.45272111892700195,41.1626
1012,0.8123928904533386,49.7203
1013,0.9189985990524292,38.4965
1014,0.8887864947319031,32.6471
1015,0.9249340295791626,35.0625
1016,0.8482477068901062,25.6034
1017,0.7988471984863281,45.3813
1018,0.8194173574447632,76.9286
1019,0.8644976615905762,54.2667
1020,0.9659030437469482,61.5789
1021,0.41217300295829773,53.814
1022,0.859991729259491,66.7431
1023,0.10196773707866669,16.7727
1024,0.9555716514587402,59.0812
1025,0.7453268766403198,67.8744
1026,0.8569821119308472,61.8365
1027,0.7372387647628784,20.1072
1028,0.851297914981842,33.4388
1029,0.9409151077270508,36.3032
1030,0.16300426423549652,22.8261
1031,0.09462614357471466,4.5
1032,0.41014713048934937,12.3142
1033,0.18008919060230255,9.4722
1034,0.19537405669689178,15.6703
1035,0.6051320433616638,17.3546
1036,0.919611394405365,32.9552
1037,0.1652853935956955,10.2632
1038,0.6725584268569946,22.3333
1039,0.3319013714790344,52.3649
1040,0.5849164724349976,48.4571
1041,0.9722532629966736,53.94
1042,0.19104573130607605,13.0
1043,0.8221248984336853,35.6087
1044,0.4766935408115387,68.0
1045,0.9428533911705017,68.6677
1046,0.24928493797779083,33.5278
1047,0.9368849992752075,35.6528
1048,0.8487359285354614,48.338
1049,0.9420562982559204,50.4777
1050,0.3145712912082672,44.9565
1051,0.9513143301010132,68.9662
1052,0.8535948991775513,36.3034
1053,0.6295488476753235,111.3663
1054,0.8406772613525391,97.7586
1055,0.8855217695236206,91.2451
1056,0.7661644220352173,40.5
1057,0.2612055838108063,21.0
1058,0.8851566910743713,30.7143
1059,0.24675829708576202,17.5
1060,0.39068982005119324,60.0
1061,0.2895485758781433,51.85
1062,0.28737109899520874,18.0
1063,0.9527459740638733,34.0553
1064,0.4411196708679199,20.5
1065,0.5353984832763672,94.875
1066,0.2180919200181961,18.0
1067,0.9298921227455139,30.2794
